rm -f release/DNN release/./ReLULayer.o release/./softmaxLoss.o release/./DNN.o release/./dataset.o release/./affineLayer.o debug/DNN debug/./ReLULayer.o debug/./softmaxLoss.o debug/./DNN.o debug/./dataset.o debug/./affineLayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  ReLULayer.cu -c -o release/./ReLULayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  softmaxLoss.cu -c -o release/./softmaxLoss.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  DNN.cu -c -o release/./DNN.o
DNN.cu(48): warning #177-D: variable "endptr" was declared but never referenced
      char *endptr;
            ^

Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"

nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  dataset.cu -c -o release/./dataset.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  affineLayer.cu -c -o release/./affineLayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  release/./ReLULayer.o release/./softmaxLoss.o release/./DNN.o release/./dataset.o release/./affineLayer.o -o release/DNN
Importing dataset from directory: /home/bc2497/datasets/cifar-10-batches-bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_1.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_2.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_3.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_4.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_5.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/test_batch.bin
Dataset y size: 10000
reg: 2.5e+00, learn: 6.6e-07
Epoch: 14, Minibatch (39/40)
Epoch: 14, Minibatch (40/40)
Averaged Accuracy: 0.392175
Epoch: 15, Minibatch (1/40)
Epoch: 15, Minibatch (2/40)
Epoch: 15, Minibatch (3/40)
Epoch: 15, Minibatch (4/40)
Epoch: 15, Minibatch (5/40)
Epoch: 15, Minibatch (6/40)
Epoch: 15, Minibatch (7/40)
Epoch: 15, Minibatch (8/40)
Epoch: 15, Minibatch (9/40)
Epoch: 15, Minibatch (10/40)
Epoch: 15, Minibatch (11/40)
Epoch: 15, Minibatch (12/40)
Epoch: 15, Minibatch (13/40)
Epoch: 15, Minibatch (14/40)
Epoch: 15, Minibatch (15/40)
Epoch: 15, Minibatch (16/40)
Epoch: 15, Minibatch (17/40)
Epoch: 15, Minibatch (18/40)
Epoch: 15, Minibatch (19/40)
Epoch: 15, Minibatch (20/40)
Epoch: 15, Minibatch (21/40)
Epoch: 15, Minibatch (22/40)
Epoch: 15, Minibatch (23/40)
Epoch: 15, Minibatch (24/40)
Epoch: 15, Minibatch (25/40)
Epoch: 15, Minibatch (26/40)
Epoch: 15, Minibatch (27/40)
Epoch: 15, Minibatch (28/40)
Epoch: 15, Minibatch (29/40)
Epoch: 15, Minibatch (30/40)
Epoch: 15, Minibatch (31/40)
Epoch: 15, Minibatch (32/40)
Epoch: 15, Minibatch (33/40)
Epoch: 15, Minibatch (34/40)
Epoch: 15, Minibatch (35/40)
Epoch: 15, Minibatch (36/40)
Epoch: 15, Minibatch (37/40)
Epoch: 15, Minibatch (38/40)
Epoch: 15, Minibatch (39/40)
Epoch: 15, Minibatch (40/40)
Averaged Accuracy: 0.394950
Epoch: 16, Minibatch (1/40)
Epoch: 16, Minibatch (2/40)
Epoch: 16, Minibatch (3/40)
Epoch: 16, Minibatch (4/40)
Epoch: 16, Minibatch (5/40)
Epoch: 16, Minibatch (6/40)
Epoch: 16, Minibatch (7/40)
Epoch: 16, Minibatch (8/40)
Epoch: 16, Minibatch (9/40)
Epoch: 16, Minibatch (10/40)
Epoch: 16, Minibatch (11/40)
Epoch: 16, Minibatch (12/40)
Epoch: 16, Minibatch (13/40)
Epoch: 16, Minibatch (14/40)
Epoch: 16, Minibatch (15/40)
Epoch: 16, Minibatch (16/40)
Epoch: 16, Minibatch (17/40)
Epoch: 16, Minibatch (18/40)
Epoch: 16, Minibatch (19/40)
Epoch: 16, Minibatch (20/40)
Epoch: 16, Minibatch (21/40)
Epoch: 16, Minibatch (22/40)
Epoch: 16, Minibatch (23/40)
Epoch: 16, Minibatch (24/40)
Epoch: 16, Minibatch (25/40)
Epoch: 16, Minibatch (26/40)
Epoch: 16, Minibatch (27/40)
Epoch: 16, Minibatch (28/40)
Epoch: 16, Minibatch (29/40)
Epoch: 16, Minibatch (30/40)
Epoch: 16, Minibatch (31/40)
Epoch: 16, Minibatch (32/40)
Epoch: 16, Minibatch (33/40)
Epoch: 16, Minibatch (34/40)
Epoch: 16, Minibatch (35/40)
Epoch: 16, Minibatch (36/40)
Epoch: 16, Minibatch (37/40)
Epoch: 16, Minibatch (38/40)
Epoch: 16, Minibatch (39/40)
Epoch: 16, Minibatch (40/40)
Averaged Accuracy: 0.396750
Epoch: 17, Minibatch (1/40)
Epoch: 17, Minibatch (2/40)
Epoch: 17, Minibatch (3/40)
Epoch: 17, Minibatch (4/40)
Epoch: 17, Minibatch (5/40)
Epoch: 17, Minibatch (6/40)
Epoch: 17, Minibatch (7/40)
Epoch: 17, Minibatch (8/40)
Epoch: 17, Minibatch (9/40)
Epoch: 17, Minibatch (10/40)
Epoch: 17, Minibatch (11/40)
Epoch: 17, Minibatch (12/40)
Epoch: 17, Minibatch (13/40)
Epoch: 17, Minibatch (14/40)
Epoch: 17, Minibatch (15/40)
Epoch: 17, Minibatch (16/40)
Epoch: 17, Minibatch (17/40)
Epoch: 17, Minibatch (18/40)
Epoch: 17, Minibatch (19/40)
Epoch: 17, Minibatch (20/40)
Epoch: 17, Minibatch (21/40)
Epoch: 17, Minibatch (22/40)
Epoch: 17, Minibatch (23/40)
Epoch: 17, Minibatch (24/40)
Epoch: 17, Minibatch (25/40)
Epoch: 17, Minibatch (26/40)
Epoch: 17, Minibatch (27/40)
Epoch: 17, Minibatch (28/40)
Epoch: 17, Minibatch (29/40)
Epoch: 17, Minibatch (30/40)
Epoch: 17, Minibatch (31/40)
Epoch: 17, Minibatch (32/40)
Epoch: 17, Minibatch (33/40)
Epoch: 17, Minibatch (34/40)
Epoch: 17, Minibatch (35/40)
Epoch: 17, Minibatch (36/40)
Epoch: 17, Minibatch (37/40)
Epoch: 17, Minibatch (38/40)
Epoch: 17, Minibatch (39/40)
Epoch: 17, Minibatch (40/40)
Averaged Accuracy: 0.400175
Epoch: 18, Minibatch (1/40)
Epoch: 18, Minibatch (2/40)
Epoch: 18, Minibatch (3/40)
Epoch: 18, Minibatch (4/40)
Epoch: 18, Minibatch (5/40)
Epoch: 18, Minibatch (6/40)
Epoch: 18, Minibatch (7/40)
Epoch: 18, Minibatch (8/40)
Epoch: 18, Minibatch (9/40)
Epoch: 18, Minibatch (10/40)
Epoch: 18, Minibatch (11/40)
Epoch: 18, Minibatch (12/40)
Epoch: 18, Minibatch (13/40)
Epoch: 18, Minibatch (14/40)
Epoch: 18, Minibatch (15/40)
Epoch: 18, Minibatch (16/40)
Epoch: 18, Minibatch (17/40)
Epoch: 18, Minibatch (18/40)
Epoch: 18, Minibatch (19/40)
Epoch: 18, Minibatch (20/40)
Epoch: 18, Minibatch (21/40)
Epoch: 18, Minibatch (22/40)
Epoch: 18, Minibatch (23/40)
Epoch: 18, Minibatch (24/40)
Epoch: 18, Minibatch (25/40)
Epoch: 18, Minibatch (26/40)
Epoch: 18, Minibatch (27/40)
Epoch: 18, Minibatch (28/40)
Epoch: 18, Minibatch (29/40)
Epoch: 18, Minibatch (30/40)
Epoch: 18, Minibatch (31/40)
Epoch: 18, Minibatch (32/40)
Epoch: 18, Minibatch (33/40)
Epoch: 18, Minibatch (34/40)
Epoch: 18, Minibatch (35/40)
Epoch: 18, Minibatch (36/40)
Epoch: 18, Minibatch (37/40)
Epoch: 18, Minibatch (38/40)
Epoch: 18, Minibatch (39/40)
Epoch: 18, Minibatch (40/40)
Averaged Accuracy: 0.403825
Epoch: 19, Minibatch (1/40)
Epoch: 19, Minibatch (2/40)
Epoch: 19, Minibatch (3/40)
Epoch: 19, Minibatch (4/40)
Epoch: 19, Minibatch (5/40)
Epoch: 19, Minibatch (6/40)
Epoch: 19, Minibatch (7/40)
Epoch: 19, Minibatch (8/40)
Epoch: 19, Minibatch (9/40)
Epoch: 19, Minibatch (10/40)
Epoch: 19, Minibatch (11/40)
Epoch: 19, Minibatch (12/40)
Epoch: 19, Minibatch (13/40)
Epoch: 19, Minibatch (14/40)
Epoch: 19, Minibatch (15/40)
Epoch: 19, Minibatch (16/40)
Epoch: 19, Minibatch (17/40)
Epoch: 19, Minibatch (18/40)
Epoch: 19, Minibatch (19/40)
Epoch: 19, Minibatch (20/40)
Epoch: 19, Minibatch (21/40)
Epoch: 19, Minibatch (22/40)
Epoch: 19, Minibatch (23/40)
Epoch: 19, Minibatch (24/40)
Epoch: 19, Minibatch (25/40)
Epoch: 19, Minibatch (26/40)
Epoch: 19, Minibatch (27/40)
Epoch: 19, Minibatch (28/40)
Epoch: 19, Minibatch (29/40)
Epoch: 19, Minibatch (30/40)
Epoch: 19, Minibatch (31/40)
Epoch: 19, Minibatch (32/40)
Epoch: 19, Minibatch (33/40)
Epoch: 19, Minibatch (34/40)
Epoch: 19, Minibatch (35/40)
Epoch: 19, Minibatch (36/40)
Epoch: 19, Minibatch (37/40)
Epoch: 19, Minibatch (38/40)
Epoch: 19, Minibatch (39/40)
Epoch: 19, Minibatch (40/40)
Averaged Accuracy: 0.402800
Epoch: 20, Minibatch (1/40)
Epoch: 20, Minibatch (2/40)
Epoch: 20, Minibatch (3/40)
Epoch: 20, Minibatch (4/40)
Epoch: 20, Minibatch (5/40)
Epoch: 20, Minibatch (6/40)
Epoch: 20, Minibatch (7/40)
Epoch: 20, Minibatch (8/40)
Epoch: 20, Minibatch (9/40)
Epoch: 20, Minibatch (10/40)
Epoch: 20, Minibatch (11/40)
Epoch: 20, Minibatch (12/40)
Epoch: 20, Minibatch (13/40)
Epoch: 20, Minibatch (14/40)
Epoch: 20, Minibatch (15/40)
Epoch: 20, Minibatch (16/40)
Epoch: 20, Minibatch (17/40)
Epoch: 20, Minibatch (18/40)
Epoch: 20, Minibatch (19/40)
Epoch: 20, Minibatch (20/40)
Epoch: 20, Minibatch (21/40)
Epoch: 20, Minibatch (22/40)
Epoch: 20, Minibatch (23/40)
Epoch: 20, Minibatch (24/40)
Epoch: 20, Minibatch (25/40)
Epoch: 20, Minibatch (26/40)
Epoch: 20, Minibatch (27/40)
Epoch: 20, Minibatch (28/40)
Epoch: 20, Minibatch (29/40)
Epoch: 20, Minibatch (30/40)
Epoch: 20, Minibatch (31/40)
Epoch: 20, Minibatch (32/40)
Epoch: 20, Minibatch (33/40)
Epoch: 20, Minibatch (34/40)
Epoch: 20, Minibatch (35/40)
Epoch: 20, Minibatch (36/40)
Epoch: 20, Minibatch (37/40)
Epoch: 20, Minibatch (38/40)
Epoch: 20, Minibatch (39/40)
Epoch: 20, Minibatch (40/40)
Averaged Accuracy: 0.408175
Epoch: 21, Minibatch (1/40)
Epoch: 21, Minibatch (2/40)
Epoch: 21, Minibatch (3/40)
Epoch: 21, Minibatch (4/40)
Epoch: 21, Minibatch (5/40)
Epoch: 21, Minibatch (6/40)
Epoch: 21, Minibatch (7/40)
Epoch: 21, Minibatch (8/40)
Epoch: 21, Minibatch (9/40)
Epoch: 21, Minibatch (10/40)
Epoch: 21, Minibatch (11/40)
Epoch: 21, Minibatch (12/40)
Epoch: 21, Minibatch (13/40)
Epoch: 21, Minibatch (14/40)
Epoch: 21, Minibatch (15/40)
Epoch: 21, Minibatch (16/40)
Epoch: 21, Minibatch (17/40)
Epoch: 21, Minibatch (18/40)
Epoch: 21, Minibatch (19/40)
Epoch: 21, Minibatch (20/40)
Epoch: 21, Minibatch (21/40)
Epoch: 21, Minibatch (22/40)
Epoch: 21, Minibatch (23/40)
Epoch: 21, Minibatch (24/40)
Epoch: 21, Minibatch (25/40)
Epoch: 21, Minibatch (26/40)
Epoch: 21, Minibatch (27/40)
Epoch: 21, Minibatch (28/40)
Epoch: 21, Minibatch (29/40)
Epoch: 21, Minibatch (30/40)
Epoch: 21, Minibatch (31/40)
Epoch: 21, Minibatch (32/40)
Epoch: 21, Minibatch (33/40)
Epoch: 21, Minibatch (34/40)
Epoch: 21, Minibatch (35/40)
Epoch: 21, Minibatch (36/40)
Epoch: 21, Minibatch (37/40)
Epoch: 21, Minibatch (38/40)
Epoch: 21, Minibatch (39/40)
Epoch: 21, Minibatch (40/40)
Averaged Accuracy: 0.406900
Epoch: 22, Minibatch (1/40)
Epoch: 22, Minibatch (2/40)
Epoch: 22, Minibatch (3/40)
Epoch: 22, Minibatch (4/40)
Epoch: 22, Minibatch (5/40)
Epoch: 22, Minibatch (6/40)
Epoch: 22, Minibatch (7/40)
Epoch: 22, Minibatch (8/40)
Epoch: 22, Minibatch (9/40)
Epoch: 22, Minibatch (10/40)
Epoch: 22, Minibatch (11/40)
Epoch: 22, Minibatch (12/40)
Epoch: 22, Minibatch (13/40)
Epoch: 22, Minibatch (14/40)
Epoch: 22, Minibatch (15/40)
Epoch: 22, Minibatch (16/40)
Epoch: 22, Minibatch (17/40)
Epoch: 22, Minibatch (18/40)
Epoch: 22, Minibatch (19/40)
Epoch: 22, Minibatch (20/40)
Epoch: 22, Minibatch (21/40)
Epoch: 22, Minibatch (22/40)
Epoch: 22, Minibatch (23/40)
Epoch: 22, Minibatch (24/40)
Epoch: 22, Minibatch (25/40)
Epoch: 22, Minibatch (26/40)
Epoch: 22, Minibatch (27/40)
Epoch: 22, Minibatch (28/40)
Epoch: 22, Minibatch (29/40)
Epoch: 22, Minibatch (30/40)
Epoch: 22, Minibatch (31/40)
Epoch: 22, Minibatch (32/40)
Epoch: 22, Minibatch (33/40)
Epoch: 22, Minibatch (34/40)
Epoch: 22, Minibatch (35/40)
Epoch: 22, Minibatch (36/40)
Epoch: 22, Minibatch (37/40)
Epoch: 22, Minibatch (38/40)
Epoch: 22, Minibatch (39/40)
Epoch: 22, Minibatch (40/40)
Averaged Accuracy: 0.410800
Epoch: 23, Minibatch (1/40)
Epoch: 23, Minibatch (2/40)
Epoch: 23, Minibatch (3/40)
Epoch: 23, Minibatch (4/40)
Epoch: 23, Minibatch (5/40)
Epoch: 23, Minibatch (6/40)
Epoch: 23, Minibatch (7/40)
Epoch: 23, Minibatch (8/40)
Epoch: 23, Minibatch (9/40)
Epoch: 23, Minibatch (10/40)
Epoch: 23, Minibatch (11/40)
Epoch: 23, Minibatch (12/40)
Epoch: 23, Minibatch (13/40)
Epoch: 23, Minibatch (14/40)
Epoch: 23, Minibatch (15/40)
Epoch: 23, Minibatch (16/40)
Epoch: 23, Minibatch (17/40)
Epoch: 23, Minibatch (18/40)
Epoch: 23, Minibatch (19/40)
Epoch: 23, Minibatch (20/40)
Epoch: 23, Minibatch (21/40)
Epoch: 23, Minibatch (22/40)
Epoch: 23, Minibatch (23/40)
Epoch: 23, Minibatch (24/40)
Epoch: 23, Minibatch (25/40)
Epoch: 23, Minibatch (26/40)
Epoch: 23, Minibatch (27/40)
Epoch: 23, Minibatch (28/40)
Epoch: 23, Minibatch (29/40)
Epoch: 23, Minibatch (30/40)
Epoch: 23, Minibatch (31/40)
Epoch: 23, Minibatch (32/40)
Epoch: 23, Minibatch (33/40)
Epoch: 23, Minibatch (34/40)
Epoch: 23, Minibatch (35/40)
Epoch: 23, Minibatch (36/40)
Epoch: 23, Minibatch (37/40)
Epoch: 23, Minibatch (38/40)
Epoch: 23, Minibatch (39/40)
Epoch: 23, Minibatch (40/40)
Averaged Accuracy: 0.412525
Epoch: 24, Minibatch (1/40)
Epoch: 24, Minibatch (2/40)
Epoch: 24, Minibatch (3/40)
Epoch: 24, Minibatch (4/40)
Epoch: 24, Minibatch (5/40)
Epoch: 24, Minibatch (6/40)
Epoch: 24, Minibatch (7/40)
Epoch: 24, Minibatch (8/40)
Epoch: 24, Minibatch (9/40)
Epoch: 24, Minibatch (10/40)
Epoch: 24, Minibatch (11/40)
Epoch: 24, Minibatch (12/40)
Epoch: 24, Minibatch (13/40)
Epoch: 24, Minibatch (14/40)
Epoch: 24, Minibatch (15/40)
Epoch: 24, Minibatch (16/40)
Epoch: 24, Minibatch (17/40)
Epoch: 24, Minibatch (18/40)
Epoch: 24, Minibatch (19/40)
Epoch: 24, Minibatch (20/40)
Epoch: 24, Minibatch (21/40)
Epoch: 24, Minibatch (22/40)
Epoch: 24, Minibatch (23/40)
Epoch: 24, Minibatch (24/40)
Epoch: 24, Minibatch (25/40)
Epoch: 24, Minibatch (26/40)
Epoch: 24, Minibatch (27/40)
Epoch: 24, Minibatch (28/40)
Epoch: 24, Minibatch (29/40)
Epoch: 24, Minibatch (30/40)
Epoch: 24, Minibatch (31/40)
Epoch: 24, Minibatch (32/40)
Epoch: 24, Minibatch (33/40)
Epoch: 24, Minibatch (34/40)
Epoch: 24, Minibatch (35/40)
Epoch: 24, Minibatch (36/40)
Epoch: 24, Minibatch (37/40)
Epoch: 24, Minibatch (38/40)
Epoch: 24, Minibatch (39/40)
Epoch: 24, Minibatch (40/40)
Averaged Accuracy: 0.412950
Epoch: 25, Minibatch (1/40)
Epoch: 25, Minibatch (2/40)
Epoch: 25, Minibatch (3/40)
Epoch: 25, Minibatch (4/40)
Epoch: 25, Minibatch (5/40)
Epoch: 25, Minibatch (6/40)
Epoch: 25, Minibatch (7/40)
Epoch: 25, Minibatch (8/40)
Epoch: 25, Minibatch (9/40)
Epoch: 25, Minibatch (10/40)
Epoch: 25, Minibatch (11/40)
Epoch: 25, Minibatch (12/40)
Epoch: 25, Minibatch (13/40)
Epoch: 25, Minibatch (14/40)
Epoch: 25, Minibatch (15/40)
Epoch: 25, Minibatch (16/40)
Epoch: 25, Minibatch (17/40)
Epoch: 25, Minibatch (18/40)
Epoch: 25, Minibatch (19/40)
Epoch: 25, Minibatch (20/40)
Epoch: 25, Minibatch (21/40)
Epoch: 25, Minibatch (22/40)
Epoch: 25, Minibatch (23/40)
Epoch: 25, Minibatch (24/40)
Epoch: 25, Minibatch (25/40)
Epoch: 25, Minibatch (26/40)
Epoch: 25, Minibatch (27/40)
Epoch: 25, Minibatch (28/40)
Epoch: 25, Minibatch (29/40)
Epoch: 25, Minibatch (30/40)
Epoch: 25, Minibatch (31/40)
Epoch: 25, Minibatch (32/40)
Epoch: 25, Minibatch (33/40)
Epoch: 25, Minibatch (34/40)
Epoch: 25, Minibatch (35/40)
Epoch: 25, Minibatch (36/40)
Epoch: 25, Minibatch (37/40)
Epoch: 25, Minibatch (38/40)
Epoch: 25, Minibatch (39/40)
Epoch: 25, Minibatch (40/40)
Averaged Accuracy: 0.416600
Epoch: 26, Minibatch (1/40)
Epoch: 26, Minibatch (2/40)
Epoch: 26, Minibatch (3/40)
Epoch: 26, Minibatch (4/40)
Epoch: 26, Minibatch (5/40)
Epoch: 26, Minibatch (6/40)
Epoch: 26, Minibatch (7/40)
Epoch: 26, Minibatch (8/40)
Epoch: 26, Minibatch (9/40)
Epoch: 26, Minibatch (10/40)
Epoch: 26, Minibatch (11/40)
Epoch: 26, Minibatch (12/40)
Epoch: 26, Minibatch (13/40)
Epoch: 26, Minibatch (14/40)
Epoch: 26, Minibatch (15/40)
Epoch: 26, Minibatch (16/40)
Epoch: 26, Minibatch (17/40)
Epoch: 26, Minibatch (18/40)
Epoch: 26, Minibatch (19/40)
Epoch: 26, Minibatch (20/40)
Epoch: 26, Minibatch (21/40)
Epoch: 26, Minibatch (22/40)
Epoch: 26, Minibatch (23/40)
Epoch: 26, Minibatch (24/40)
Epoch: 26, Minibatch (25/40)
Epoch: 26, Minibatch (26/40)
Epoch: 26, Minibatch (27/40)
Epoch: 26, Minibatch (28/40)
Epoch: 26, Minibatch (29/40)
Epoch: 26, Minibatch (30/40)
Epoch: 26, Minibatch (31/40)
Epoch: 26, Minibatch (32/40)
Epoch: 26, Minibatch (33/40)
Epoch: 26, Minibatch (34/40)
Epoch: 26, Minibatch (35/40)
Epoch: 26, Minibatch (36/40)
Epoch: 26, Minibatch (37/40)
Epoch: 26, Minibatch (38/40)
Epoch: 26, Minibatch (39/40)
Epoch: 26, Minibatch (40/40)
Averaged Accuracy: 0.416950
Epoch: 27, Minibatch (1/40)
Epoch: 27, Minibatch (2/40)
Epoch: 27, Minibatch (3/40)
Epoch: 27, Minibatch (4/40)
Epoch: 27, Minibatch (5/40)
Epoch: 27, Minibatch (6/40)
Epoch: 27, Minibatch (7/40)
Epoch: 27, Minibatch (8/40)
Epoch: 27, Minibatch (9/40)
Epoch: 27, Minibatch (10/40)
Epoch: 27, Minibatch (11/40)
Epoch: 27, Minibatch (12/40)
Epoch: 27, Minibatch (13/40)
Epoch: 27, Minibatch (14/40)
Epoch: 27, Minibatch (15/40)
Epoch: 27, Minibatch (16/40)
Epoch: 27, Minibatch (17/40)
Epoch: 27, Minibatch (18/40)
Epoch: 27, Minibatch (19/40)
Epoch: 27, Minibatch (20/40)
Epoch: 27, Minibatch (21/40)
Epoch: 27, Minibatch (22/40)
Epoch: 27, Minibatch (23/40)
Epoch: 27, Minibatch (24/40)
Epoch: 27, Minibatch (25/40)
Epoch: 27, Minibatch (26/40)
Epoch: 27, Minibatch (27/40)
Epoch: 27, Minibatch (28/40)
Epoch: 27, Minibatch (29/40)
Epoch: 27, Minibatch (30/40)
Epoch: 27, Minibatch (31/40)
Epoch: 27, Minibatch (32/40)
Epoch: 27, Minibatch (33/40)
Epoch: 27, Minibatch (34/40)
Epoch: 27, Minibatch (35/40)
Epoch: 27, Minibatch (36/40)
Epoch: 27, Minibatch (37/40)
Epoch: 27, Minibatch (38/40)
Epoch: 27, Minibatch (39/40)
Epoch: 27, Minibatch (40/40)
Averaged Accuracy: 0.419050
Epoch: 28, Minibatch (1/40)
Epoch: 28, Minibatch (2/40)
Epoch: 28, Minibatch (3/40)
Epoch: 28, Minibatch (4/40)
Epoch: 28, Minibatch (5/40)
Epoch: 28, Minibatch (6/40)
Epoch: 28, Minibatch (7/40)
Epoch: 28, Minibatch (8/40)
Epoch: 28, Minibatch (9/40)
Epoch: 28, Minibatch (10/40)
Epoch: 28, Minibatch (11/40)
Epoch: 28, Minibatch (12/40)
Epoch: 28, Minibatch (13/40)
Epoch: 28, Minibatch (14/40)
Epoch: 28, Minibatch (15/40)
Epoch: 28, Minibatch (16/40)
Epoch: 28, Minibatch (17/40)
Epoch: 28, Minibatch (18/40)
Epoch: 28, Minibatch (19/40)
Epoch: 28, Minibatch (20/40)
Epoch: 28, Minibatch (21/40)
Epoch: 28, Minibatch (22/40)
Epoch: 28, Minibatch (23/40)
Epoch: 28, Minibatch (24/40)
Epoch: 28, Minibatch (25/40)
Epoch: 28, Minibatch (26/40)
Epoch: 28, Minibatch (27/40)
Epoch: 28, Minibatch (28/40)
Epoch: 28, Minibatch (29/40)
Epoch: 28, Minibatch (30/40)
Epoch: 28, Minibatch (31/40)
Epoch: 28, Minibatch (32/40)
Epoch: 28, Minibatch (33/40)
Epoch: 28, Minibatch (34/40)
Epoch: 28, Minibatch (35/40)
Epoch: 28, Minibatch (36/40)
Epoch: 28, Minibatch (37/40)
Epoch: 28, Minibatch (38/40)
Epoch: 28, Minibatch (39/40)
Epoch: 28, Minibatch (40/40)
Averaged Accuracy: 0.418225
Epoch: 29, Minibatch (1/40)
Epoch: 29, Minibatch (2/40)
Epoch: 29, Minibatch (3/40)
Epoch: 29, Minibatch (4/40)
Epoch: 29, Minibatch (5/40)
Epoch: 29, Minibatch (6/40)
Epoch: 29, Minibatch (7/40)
Epoch: 29, Minibatch (8/40)
Epoch: 29, Minibatch (9/40)
Epoch: 29, Minibatch (10/40)
Epoch: 29, Minibatch (11/40)
Epoch: 29, Minibatch (12/40)
Epoch: 29, Minibatch (13/40)
Epoch: 29, Minibatch (14/40)
Epoch: 29, Minibatch (15/40)
Epoch: 29, Minibatch (16/40)
Epoch: 29, Minibatch (17/40)
Epoch: 29, Minibatch (18/40)
Epoch: 29, Minibatch (19/40)
Epoch: 29, Minibatch (20/40)
Epoch: 29, Minibatch (21/40)
Epoch: 29, Minibatch (22/40)
Epoch: 29, Minibatch (23/40)
Epoch: 29, Minibatch (24/40)
Epoch: 29, Minibatch (25/40)
Epoch: 29, Minibatch (26/40)
Epoch: 29, Minibatch (27/40)
Epoch: 29, Minibatch (28/40)
Epoch: 29, Minibatch (29/40)
Epoch: 29, Minibatch (30/40)
Epoch: 29, Minibatch (31/40)
Epoch: 29, Minibatch (32/40)
Epoch: 29, Minibatch (33/40)
Epoch: 29, Minibatch (34/40)
Epoch: 29, Minibatch (35/40)
Epoch: 29, Minibatch (36/40)
Epoch: 29, Minibatch (37/40)
Epoch: 29, Minibatch (38/40)
Epoch: 29, Minibatch (39/40)
Epoch: 29, Minibatch (40/40)
Averaged Accuracy: 0.421125
Epoch: 30, Minibatch (1/40)
Epoch: 30, Minibatch (2/40)
Epoch: 30, Minibatch (3/40)
Epoch: 30, Minibatch (4/40)
Epoch: 30, Minibatch (5/40)
Epoch: 30, Minibatch (6/40)
Epoch: 30, Minibatch (7/40)
Epoch: 30, Minibatch (8/40)
Epoch: 30, Minibatch (9/40)
Epoch: 30, Minibatch (10/40)
Epoch: 30, Minibatch (11/40)
Epoch: 30, Minibatch (12/40)
Epoch: 30, Minibatch (13/40)
Epoch: 30, Minibatch (14/40)
Epoch: 30, Minibatch (15/40)
Epoch: 30, Minibatch (16/40)
Epoch: 30, Minibatch (17/40)
Epoch: 30, Minibatch (18/40)
Epoch: 30, Minibatch (19/40)
Epoch: 30, Minibatch (20/40)
Epoch: 30, Minibatch (21/40)
Epoch: 30, Minibatch (22/40)
Epoch: 30, Minibatch (23/40)
Epoch: 30, Minibatch (24/40)
Epoch: 30, Minibatch (25/40)
Epoch: 30, Minibatch (26/40)
Epoch: 30, Minibatch (27/40)
Epoch: 30, Minibatch (28/40)
Epoch: 30, Minibatch (29/40)
Epoch: 30, Minibatch (30/40)
Epoch: 30, Minibatch (31/40)
Epoch: 30, Minibatch (32/40)
Epoch: 30, Minibatch (33/40)
Epoch: 30, Minibatch (34/40)
Epoch: 30, Minibatch (35/40)
Epoch: 30, Minibatch (36/40)
Epoch: 30, Minibatch (37/40)
Epoch: 30, Minibatch (38/40)
Epoch: 30, Minibatch (39/40)
Epoch: 30, Minibatch (40/40)
Averaged Accuracy: 0.421550
Epoch: 31, Minibatch (1/40)
Epoch: 31, Minibatch (2/40)
Epoch: 31, Minibatch (3/40)
Epoch: 31, Minibatch (4/40)
Epoch: 31, Minibatch (5/40)
Epoch: 31, Minibatch (6/40)
Epoch: 31, Minibatch (7/40)
Epoch: 31, Minibatch (8/40)
Epoch: 31, Minibatch (9/40)
Epoch: 31, Minibatch (10/40)
Epoch: 31, Minibatch (11/40)
Epoch: 31, Minibatch (12/40)
Epoch: 31, Minibatch (13/40)
Epoch: 31, Minibatch (14/40)
Epoch: 31, Minibatch (15/40)
Epoch: 31, Minibatch (16/40)
Epoch: 31, Minibatch (17/40)
